fn_id,fn_text
CS_NoopCmd,"/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
CFE_Status_t CS_NoopCmd(const CS_NoopCmd_t *CmdPtr)
{
    CS_AppData.HkPacket.Payload.CmdCounter++;

    CFE_EVS_SendEvent(CS_NOOP_INF_EID, CFE_EVS_EventType_INFORMATION, ""No-op command. Version %d.%d.%d.%d"",
                      CS_MAJOR_VERSION, CS_MINOR_VERSION, CS_REVISION, CS_MISSION_REV);

    return CFE_SUCCESS;
}"
CS_ResetCmd,"/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
CFE_Status_t CS_ResetCmd(const CS_ResetCmd_t *CmdPtr)
{
    CS_AppData.HkPacket.Payload.CmdCounter    = 0;
    CS_AppData.HkPacket.Payload.CmdErrCounter = 0;

    CS_AppData.HkPacket.Payload.EepromCSErrCounter  = 0;
    CS_AppData.HkPacket.Payload.MemoryCSErrCounter  = 0;
    CS_AppData.HkPacket.Payload.TablesCSErrCounter  = 0;
    CS_AppData.HkPacket.Payload.AppCSErrCounter     = 0;
    CS_AppData.HkPacket.Payload.CfeCoreCSErrCounter = 0;
    CS_AppData.HkPacket.Payload.OSCSErrCounter      = 0;
    CS_AppData.HkPacket.Payload.PassCounter         = 0;

    CFE_EVS_SendEvent(CS_RESET_INF_EID, CFE_EVS_EventType_DEBUG, ""Reset Counters command recieved"");

    return CFE_SUCCESS;
}"
CS_VerifyCmdLength,"/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
bool CS_VerifyCmdLength(const CFE_MSG_Message_t *msg, size_t ExpectedLength)
{
    CFE_SB_MsgId_t    MessageID    = CFE_SB_INVALID_MSG_ID;
    CFE_MSG_FcnCode_t CommandCode  = 0;
    bool              Result       = true;
    size_t            ActualLength = 0;

    CFE_MSG_GetSize(msg, &ActualLength);

    /* Verify the command packet length */
    if (ExpectedLength != ActualLength)
    {
        CFE_MSG_GetMsgId(msg, &MessageID);
        CFE_MSG_GetFcnCode(msg, &CommandCode);

        CFE_EVS_SendEvent(CS_CMD_LEN_ERR_EID, CFE_EVS_EventType_ERROR,
                          ""Invalid msg length: ID = 0x%08lX, CC = %d, Len = %lu, Expected = %lu"",
                          (unsigned long)CFE_SB_MsgIdToValue(MessageID), CommandCode, (unsigned long)ActualLength,
                          (unsigned long)ExpectedLength);
        Result = false;
        CS_AppData.HkPacket.Payload.CmdErrCounter++;
    }
    return Result;
}"
CS_OneShotCmd,"/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
CFE_Status_t CS_OneShotCmd(const CS_OneShotCmd_t *CmdPtr)
{
    /* command verification variables */
    CFE_ES_TaskId_t ChildTaskID;
    CFE_Status_t    Status;

    /* validate size and address */
    Status = CFE_PSP_MemValidateRange(CmdPtr->Payload.Address, CmdPtr->Payload.Size, CFE_PSP_MEM_ANY);

    if (Status == CFE_SUCCESS)
    {
        if (CS_AppData.HkPacket.Payload.RecomputeInProgress == false &&
            CS_AppData.HkPacket.Payload.OneShotInProgress == false)
        {
            /* There is no child task running right now, we can use it*/
            CS_AppData.HkPacket.Payload.RecomputeInProgress = false;
            CS_AppData.HkPacket.Payload.OneShotInProgress   = true;

            CS_AppData.HkPacket.Payload.LastOneShotAddress = CmdPtr->Payload.Address;
            CS_AppData.HkPacket.Payload.LastOneShotSize    = CmdPtr->Payload.Size;
            if (CmdPtr->Payload.MaxBytesPerCycle == 0)
            {
                CS_AppData.HkPacket.Payload.LastOneShotMaxBytesPerCycle = CS_AppData.MaxBytesPerCycle;
            }
            else
            {
                CS_AppData.HkPacket.Payload.LastOneShotMaxBytesPerCycle = CmdPtr->Payload.MaxBytesPerCycle;
            }

            CS_AppData.HkPacket.Payload.LastOneShotChecksum = 0;

            Status = CFE_ES_CreateChildTask(&ChildTaskID, CS_ONESHOT_TASK_NAME, CS_OneShotChildTask, NULL,
                                            CFE_PLATFORM_ES_DEFAULT_STACK_SIZE, CS_CHILD_TASK_PRIORITY, 0);
            if (Status == CFE_SUCCESS)
            {
                CFE_EVS_SendEvent(CS_ONESHOT_STARTED_DBG_EID, CFE_EVS_EventType_DEBUG,
                                  ""OneShot checksum started on address: 0x%08X, size: %d"",
                                  (unsigned int)(CmdPtr->Payload.Address), (int)(CmdPtr->Payload.Size));

                CS_AppData.ChildTaskID = ChildTaskID;
                CS_AppData.HkPacket.Payload.CmdCounter++;
            }
            else /* child task creation failed */
            {
                CFE_EVS_SendEvent(CS_ONESHOT_CREATE_CHDTASK_ERR_EID, CFE_EVS_EventType_ERROR,
                                  ""OneShot checkum failed, CFE_ES_CreateChildTask returned: 0x%08X"",
                                  (unsigned int)Status);

                CS_AppData.HkPacket.Payload.CmdErrCounter++;
                CS_AppData.HkPacket.Payload.RecomputeInProgress = false;
                CS_AppData.HkPacket.Payload.OneShotInProgress   = false;
            }
        }
        else
        {
            /*send event that we can't start another task right now */
            CFE_EVS_SendEvent(CS_ONESHOT_CHDTASK_ERR_EID, CFE_EVS_EventType_ERROR,
                              ""OneShot checksum failed: child task in use"");

            CS_AppData.HkPacket.Payload.CmdErrCounter++;
        }
    } /* end if CFE_PSP_MemValidateRange */
    else
    {
        CFE_EVS_SendEvent(CS_ONESHOT_MEMVALIDATE_ERR_EID, CFE_EVS_EventType_ERROR,
                          ""OneShot checksum failed, CFE_PSP_MemValidateRange returned: 0x%08X"", (unsigned int)Status);

        CS_AppData.HkPacket.Payload.CmdErrCounter++;
    }

    return CFE_SUCCESS;
}"
CS_CancelOneShotCmd,"/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
CFE_Status_t CS_CancelOneShotCmd(const CS_CancelOneShotCmd_t *CmdPtr)
{
    /* command verification variables */
    CFE_Status_t Status;

    /* Make sure there is a OneShot command in use */
    if (CS_AppData.HkPacket.Payload.RecomputeInProgress == false &&
        CS_AppData.HkPacket.Payload.OneShotInProgress == true)
    {
        Status = CFE_ES_DeleteChildTask(CS_AppData.ChildTaskID);

        if (Status == CFE_SUCCESS)
        {
            CS_AppData.ChildTaskID                          = CFE_ES_TASKID_UNDEFINED;
            CS_AppData.HkPacket.Payload.RecomputeInProgress = false;
            CS_AppData.HkPacket.Payload.OneShotInProgress   = false;
            CS_AppData.HkPacket.Payload.CmdCounter++;
            CFE_EVS_SendEvent(CS_ONESHOT_CANCELLED_INF_EID, CFE_EVS_EventType_INFORMATION,
                              ""OneShot checksum calculation has been cancelled"");
        }
        else
        {
            CFE_EVS_SendEvent(CS_ONESHOT_CANCEL_DELETE_CHDTASK_ERR_EID, CFE_EVS_EventType_ERROR,
                              ""Cancel OneShot checksum failed, CFE_ES_DeleteChildTask returned:  0x%08X"",
                              (unsigned int)Status);
            CS_AppData.HkPacket.Payload.CmdErrCounter++;
        }
    }
    else
    {
        CFE_EVS_SendEvent(CS_ONESHOT_CANCEL_NO_CHDTASK_ERR_EID, CFE_EVS_EventType_ERROR,
                          ""Cancel OneShot checksum failed. No OneShot active"");
        CS_AppData.HkPacket.Payload.CmdErrCounter++;
    }

    return CFE_SUCCESS;
}"
CS_EnableAllCSCmd,"/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
CFE_Status_t CS_EnableAllCSCmd(const CS_EnableAllCSCmd_t *CmdPtr)
{
    CS_AppData.HkPacket.Payload.ChecksumState = CS_ChecksumState_ENABLED;

    CS_AppData.HkPacket.Payload.CmdCounter++;

    CFE_EVS_SendEvent(CS_ENABLE_ALL_INF_EID, CFE_EVS_EventType_INFORMATION, ""Background Checksumming Enabled"");

    return CFE_SUCCESS;
}"
CS_DisableAllCSCmd,"/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
CFE_Status_t CS_DisableAllCSCmd(const CS_DisableAllCSCmd_t *CmdPtr)
{
    CS_AppData.HkPacket.Payload.ChecksumState = CS_ChecksumState_DISABLED;

    /* zero out the temp values in all the tables
     so that when the checksums are re-enabled,
     they don't start with a half-old value */
    CS_ZeroEepromTempValues();
    CS_ZeroMemoryTempValues();
    CS_ZeroTablesTempValues();
    CS_ZeroAppTempValues();
    CS_ZeroCfeCoreTempValues();
    CS_ZeroOSTempValues();

    CS_AppData.HkPacket.Payload.CmdCounter++;

    CFE_EVS_SendEvent(CS_DISABLE_ALL_INF_EID, CFE_EVS_EventType_INFORMATION, ""Background Checksumming Disabled"");

    return CFE_SUCCESS;
}"
CS_EnableCfeCoreCmd,"/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
CFE_Status_t CS_EnableCfeCoreCmd(const CS_EnableCfeCoreCmd_t *CmdPtr)
{
    CS_AppData.HkPacket.Payload.CfeCoreCSState = CS_ChecksumState_ENABLED;

#if (CS_PRESERVE_STATES_ON_PROCESSOR_RESET == true)
    CS_UpdateCDS();
#endif

    CFE_EVS_SendEvent(CS_ENABLE_CFECORE_INF_EID, CFE_EVS_EventType_INFORMATION, ""Checksumming of cFE Core is Enabled"");

    CS_AppData.HkPacket.Payload.CmdCounter++;

    return CFE_SUCCESS;
}"
CS_DisableCfeCoreCmd,"/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
CFE_Status_t CS_DisableCfeCoreCmd(const CS_DisableCfeCoreCmd_t *CmdPtr)
{
    CS_AppData.HkPacket.Payload.CfeCoreCSState = CS_ChecksumState_DISABLED;
    CS_ZeroCfeCoreTempValues();

#if (CS_PRESERVE_STATES_ON_PROCESSOR_RESET == true)
    CS_UpdateCDS();
#endif

    CFE_EVS_SendEvent(CS_DISABLE_CFECORE_INF_EID, CFE_EVS_EventType_INFORMATION,
                      ""Checksumming of cFE Core is Disabled"");

    CS_AppData.HkPacket.Payload.CmdCounter++;

    return CFE_SUCCESS;
}"
CS_ReportBaselineCfeCoreCmd,"/* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */
CFE_Status_t CS_ReportBaselineCfeCoreCmd(const CS_ReportBaselineCfeCoreCmd_t *CmdPtr)
{
    CS_Res_EepromMemory_Table_Entry_t *CfeCoreCodeSeg = CS_GetCfeCoreCodeSegResTable();

    if (CfeCoreCodeSeg->ComputedYet == true)
    {
        CFE_EVS_SendEvent(CS_BASELINE_CFECORE_INF_EID, CFE_EVS_EventType_INFORMATION, ""Baseline of cFE Core is 0x%08X"",
                          (unsigned int)CfeCoreCodeSeg->ComparisonValue);
    }
    else
    {
        CFE_EVS_SendEvent(CS_NO_BASELINE_CFECORE_INF_EID, CFE_EVS_EventType_INFORMATION,
                          ""Baseline of cFE Core has not been computed yet"");
    }
    CS_AppData.HkPacket.Payload.CmdCounter++;

    return CFE_SUCCESS;
}"
